,,"ТОВ ""ЗОРЯНСЬКА БЕСС""",,ТОВ «ОЛЕКСАНДРІЙСЬКА БЕСС»,,ТОВ «СМОЛІНСЬКА БЕСС»,,ТОВ «НОВОМИРГОРОДСЬКА БЕСС»,,ТОВ «ДРАБІВСЬКА БЕСС»,,ТОВ «НЕСС ПАУЕР»,,ТОВ «СОЛІПАУЕР ТРЕЙДІНГ»,,"ТОВ ""ЗНАМЕНСЬКА БЕСС""",,,Сальдо по учасникам
,,"Маржа, тис грн","Маржа, %","Маржа, тис грн","Маржа, %","Маржа, тис грн","Маржа, %","Маржа, тис грн","Маржа, %","Маржа, тис грн","Маржа, %","Маржа, тис грн","Маржа, %","Маржа, тис грн","Маржа, %","Маржа, тис грн","Маржа, %",,
01.10.2025,10,"-45,1","-22,98%","-1,8","-1,17%","5,9","3,61%","-3,5","-2,95%","2,1","1,79%","-14,0","-2,56%","1,0",,"0,6","0,42%",,"4,3"
02.10.2025,10,"-41,0","-20,90%","-3,9","-2,55%","-7,6","-4,63%","-9,0","-7,51%","-3,4","-2,95%","-6,4","-1,17%","-2,2",,"-2,6","-1,95%",,"-28,8"
03.10.2025,10,"-7,6","-3,89%","1,6","1,05%","3,2","1,92%","0,4","0,35%","-7,8","-6,77%","27,0","4,94%","-0,4",,"0,7","0,50%",,"-2,4"
04.10.2025,10,"-9,3","-4,77%","-3,7","-2,40%","-4,9","-2,95%","-4,3","-3,62%","-24,0","-20,71%","-16,6","-3,04%","-1,1",,"-0,3","-0,20%",,"-38,1"
05.10.2025,10,"-8,8","-4,51%","-0,4","-0,27%","0,4","0,24%","-3,9","-3,24%","-1,4","-1,25%","4,8","0,88%","-1,1",,"-3,1","-2,33%",,"-9,6"
06.10.2025,10,"-10,8","-5,50%","1,2","0,81%","4,9","2,97%","0,4","0,34%","4,7","4,04%","-11,2","-2,05%","0,3",,"2,5","1,88%",,"14,0"
07.10.2025,10,"-15,2","-7,75%","-6,9","-4,53%","-10,4","-6,33%","-11,2","-9,30%","-4,5","-3,89%","-20,3","-3,71%","-2,1",,"-4,5","-3,41%",,"-39,6"
08.10.2025,10,"-16,8","-8,54%","1,0","0,68%","0,9","0,57%","1,2","0,96%","2,2","1,91%","4,3","0,78%","1,5",,"0,1","0,09%",,"7,0"
09.10.2025,10,"-11,4","-5,84%","-1,5","-0,96%","0,6","0,35%","-4,0","-3,36%","0,3","0,22%","12,5","2,29%","1,3",,"-1,3","-0,95%",,"-4,6"
10.10.2025,10,"-8,7","-4,43%","1,6","1,04%","-8,2","-4,99%","-2,9","-2,38%","-3,8","-3,25%","17,4","3,18%","1,4",,"1,6","1,17%",,"-10,3"
11.10.2025,10,"-13,3","-6,79%","3,4","2,23%","5,2","3,16%","9,4","7,85%","2,4","2,07%","38,7","7,08%","7,5",,"2,4","1,83%",,"30,3"
12.10.2025,10,"-8,6","-4,40%","8,5","5,59%","18,8","11,43%","7,7","6,37%","9,5","8,23%","46,8","8,57%","9,1",,"5,7","4,32%",,"59,3"
13.10.2025,10,"-6,3","-3,23%","9,4","6,15%","13,0","7,86%","11,7","9,78%","11,4","9,87%","58,9","10,77%","9,8",,"5,5","4,18%",,"60,9"
14.10.2025,10,"-10,0","-5,11%","4,7","3,06%","5,6","3,38%","5,7","4,76%","5,2","4,50%","24,4","4,47%","9,0",,"3,3","2,52%",,"33,5"
15.10.2025,10,"-12,7","-6,48%","3,9","2,55%","8,6","5,20%","2,6","2,20%","5,1","4,41%","35,9","6,57%","7,9",,"2,2","1,65%",,"30,3"
16.10.2025,10,"-15,5","-7,89%","2,4","1,57%","4,7","2,84%","3,2","2,67%","3,0","2,62%","26,2","4,79%","7,4",,"1,0","0,79%",,"21,7"
17.10.2025,10,"-9,9","-5,07%","5,5","3,63%","7,8","4,74%","6,3","5,26%","7,0","6,04%","43,9","8,03%","4,7",,"4,3","3,23%",,"35,6"
18.10.2025,10,"-13,0","-6,60%","0,9","0,58%","5,8","3,51%","0,3","0,25%","2,9","2,51%","43,2","7,91%","6,1",,"1,1","0,83%",,"17,1"
19.10.2025,10,"-11,2","-5,72%","5,5","3,64%","10,7","6,49%","6,3","5,27%","3,7","3,18%","54,3","9,93%","8,7",,"4,1","3,12%",,"39,0"
20.10.2025,10,"-13,0","-6,61%","6,3","4,15%","8,7","5,27%","4,8","3,96%","7,1","6,13%","56,9","10,42%","10,8",,"3,4","2,59%",,"41,1"
21.10.2025,10,"-10,6","-5,38%","12,0","7,90%","13,1","7,97%","11,3","9,41%","8,5","7,31%","-3,2","-0,59%","11,7",,"9,5","7,20%",,"66,2"
22.10.2025,10,"-13,9","-7,09%","6,0","3,92%","2,9","1,77%","2,0","1,64%","3,0","2,62%","-6,4","-1,17%","8,5",,"4,8","3,63%",,"27,2"
23.10.2025,10,"-9,2","-4,67%","11,3","7,39%","15,2","9,23%","9,7","8,11%","9,0","7,77%","72,0","13,16%","9,4",,"7,6","5,75%",,"62,2"
24.10.2025,10,"-14,7","-7,47%","8,1","5,30%","1,2","0,73%","-0,1","-0,08%","2,0","1,72%","-18,7","-3,41%","8,7",,"5,3","4,00%",,"25,2"
25.10.2025,10,"-12,5","-6,36%","13,1","8,60%","19,0","11,54%","14,4","12,00%","11,1","9,56%","40,6","7,43%","10,6",,"8,7","6,55%",,"76,9"
26.10.2025,10,"-13,6","-6,93%","5,9","3,85%","18,2","11,06%","15,0","12,45%","10,2","8,79%","40,3","7,37%","7,7",,"4,2","3,16%",,"61,1"
27.10.2025,10,"-13,3","-6,77%","13,6","8,92%","3,3","2,00%","1,4","1,20%","2,8","2,39%","27,2","4,97%","12,5",,"11,6","8,77%",,"45,1"
28.10.2025,10,"-12,1","-6,15%","9,3","6,08%","3,2","1,97%","-0,2","-0,13%","4,1","3,56%","31,5","5,77%","6,0",,"8,6","6,47%",,"31,1"
29.10.2025,10,"-11,5","-5,89%","17,0","11,19%","11,5","6,97%","6,8","5,62%","8,7","7,55%","-2,1","-0,39%","9,1",,"11,6","8,73%",,"64,6"
