,,"ТОВ ""ЗОРЯНСЬКА БЕСС""",,ТОВ «ОЛЕКСАНДРІЙСЬКА БЕСС»,,ТОВ «СМОЛІНСЬКА БЕСС»,,ТОВ «НОВОМИРГОРОДСЬКА БЕСС»,,ТОВ «ДРАБІВСЬКА БЕСС»,,ТОВ «НЕСС ПАУЕР»,,ТОВ «СОЛІПАУЕР ТРЕЙДІНГ»,,"ТОВ ""ЗНАМЕНСЬКА БЕСС""",
,,CM,FCM,CM,FCM,CM,FCM,CM,FCM,CM,FCM,CM,FCM,CM,FCM,CM,FCM
01.10.2025,10,196,-29,152,140,165,195,120,108,116,126,547,477,,10,132,136
02.10.2025,10,196,-9,152,126,165,127,120,90,116,99,547,515,,-22,132,115
03.10.2025,10,196,158,152,163,165,181,120,122,116,77,547,682,,-4,132,137
04.10.2025,10,196,149,152,128,165,141,120,106,116,-4,547,464,,-11,132,131
05.10.2025,10,196,152,152,150,165,167,120,107,116,109,547,571,,-11,132,112
06.10.2025,10,196,142,152,161,165,189,120,121,116,139,547,491,,3,132,149
07.10.2025,10,196,120,152,106,165,113,120,83,116,93,547,445,,-21,132,102
08.10.2025,10,196,112,152,159,165,170,120,124,116,127,547,568,,15,132,133
09.10.2025,10,196,139,152,143,165,168,120,107,116,117,547,609,,13,132,124
10.10.2025,10,196,153,152,163,165,124,120,111,116,97,547,634,,14,132,143
11.10.2025,10,196,130,152,175,165,191,120,152,116,128,547,740,,75,132,148
12.10.2025,10,196,153,152,209,165,259,120,146,116,163,547,781,,91,132,170
13.10.2025,10,196,164,152,215,165,230,120,159,116,173,547,841,,98,132,169
14.10.2025,10,196,146,152,183,165,193,120,139,116,142,547,669,,90,132,155
15.10.2025,10,196,133,152,178,165,208,120,129,116,141,547,726,,79,132,147
16.10.2025,10,196,119,152,168,165,188,120,131,116,131,547,678,,74,132,139
17.10.2025,10,196,146,152,189,165,204,120,141,116,151,547,766,,47,132,161
18.10.2025,10,196,131,152,158,165,194,120,121,116,130,547,763,,61,132,140
19.10.2025,10,196,140,152,189,165,218,120,141,116,134,547,818,,87,132,160
20.10.2025,10,196,131,152,194,165,208,120,136,116,151,547,831,,108,132,155
21.10.2025,10,196,143,152,233,165,231,120,158,116,158,547,530,,117,132,196
22.10.2025,10,196,127,152,192,165,179,120,127,116,131,547,515,,85,132,164
23.10.2025,10,196,150,152,227,165,241,120,153,116,161,547,906,,94,132,183
24.10.2025,10,196,123,152,206,165,171,120,120,116,126,547,453,,87,132,168
25.10.2025,10,196,134,152,240,165,260,120,168,116,171,547,750,,106,132,190
26.10.2025,10,196,128,152,191,165,256,120,170,116,167,547,748,,77,132,160
27.10.2025,10,196,130,152,243,165,181,120,125,116,130,547,682,,125,132,210
28.10.2025,10,196,136,152,214,165,181,120,120,116,136,547,704,,60,132,189
29.10.2025,10,196,138,152,266,165,222,120,143,116,159,547,536,,91,132,209
30.10.2025,10,196,144,152,245,165,213,120,147,116,159,547,953,,102,132,211
31.10.2025,10,196,112,152,196,165,196,120,135,116,147,547,536,,80,132,165
01.11.2025,11,247,114,151,208,189,197,120,135,115,141,541,854,,102,132,180
02.11.2025,11,247,132,151,254,189,226,120,148,115,157,541,867,,96,132,196
03.11.2025,11,247,139,151,255,189,236,120,154,115,162,541,885,,120,132,206
04.11.2025,11,247,119,151,210,189,175,120,106,115,124,541,784,,81,132,174
05.11.2025,11,247,136,151,189,189,150,120,95,115,113,541,717,,46,132,164
06.11.2025,11,247,138,151,177,189,150,120,90,115,151,541,808,,18,132,157
